display_name,generic_name,product_name,manufacturer,spec_unit,price_yen,notes,part,kana_group,marker
乳糖水和物,乳糖水和物,,,10g,14.7,乳糖,2部,◆に◆,(局)
乳糖水和物「ケンエー」,乳糖水和物「ケンエー」,,,10g,14.9,乳糖,2部,◆に◆,(局)
乳糖水和物原末「マルイシ」,乳糖水和物原末「マルイシ」,,,10g,19.7,乳糖,2部,◆に◆,(局)
乳糖水和物（小堺）,乳糖水和物（小堺）,,,10g,19.7,乳糖,2部,◆に◆,(局)
乳糖水和物「シオエ」,乳糖水和物「シオエ」,,,10g,24.6,乳糖,2部,◆に◆,(局)
乳糖水和物「ホエイ」,乳糖水和物「ホエイ」,,,10g,15.6,乳糖,2部,◆に◆,(局)
乳糖水和物「ヨシダ」,乳糖水和物「ヨシダ」,,,10g,24.6,乳糖,2部,◆に◆,(局)
乳糖（日興製薬）,乳糖（日興製薬）,,,10g,24.6,乳糖,2部,◆に◆,(局)
乳糖（山善）,乳糖（山善）,,,10g,19.5,乳糖,2部,◆に◆,(局)
ネオクインコール,,ネオクインコール,日本全薬工業,250mL,225.1,,2部,◆ね◆,
ネオトルラー80,,ネオトルラー80,文永堂製薬,10g,13.1,,2部,◆ね◆,
ネオルノーゲン,,ネオルノーゲン,共立製薬,250mL,414.0,,2部,◆ね◆,
ネオルノーゲン,,ネオルノーゲン,共立製薬,20Ｌ,17476.0, ,2部,◆ね◆,
ハイクインコール,,ハイクインコール,日本全薬工業,250mL,205.7,,2部,◆は◆,
ハッカ油,ハッカ油,,,1mL,10.5,薄荷油,2部,◆は◆,(局)
ハッカ油「ケンエー」,ハッカ油「ケンエー」,,,1mL,20.1,薄荷油,2部,◆は◆,(局)
ハッカ油「コザカイ・M」,ハッカ油「コザカイ・M」,,,1mL,16.1,薄荷油,2部,◆は◆,(局)
ハッカ油「東海」,ハッカ油「東海」,,,1mL,12.3,薄荷油,2部,◆は◆,(局)
ハッカ油「ニッコー」,ハッカ油「ニッコー」,,,1mL,21.2,薄荷油,2部,◆は◆,(局)
パンカルＧ散,ハッカ油「ニッコー」,パンカルＧ散,明治アニマルヘルス,10g,9.2,薄荷油,2部,◆は◆,(局)
ビオイムボンバー散,,ビオイムボンバー散,リケンベッツファーマ,10g,71.5,,2部,◆ひ◆,
ビオエンチ,,ビオエンチ,東亜薬品工業,10g,36.7,,2部,◆ひ◆,
動物用ビオスリー,,動物用ビオスリー,東亜薬品工業,10g,18.2,,2部,◆ひ◆,
ビオペア,,ビオペア,東亜薬品工業,10g,123.1,,2部,◆ひ◆,
ビコザマイシン散,ビコザマイシン散,,,50mg(力価)1g,31.6,,2部,◆ひ◆,
バクテロン散5％,ビコザマイシン散,バクテロン散5％,住化エンバイロメンタルサイエンス,50mg(力価)1g,31.6,,2部,◆ひ◆,
ビスキノン末,ビコザマイシン散,ビスキノン末,リケンベッツファーマ,10g,17.3,,2部,◆ひ◆,
ビスキノン散フレーバー,ビコザマイシン散,ビスキノン散フレーバー,リケンベッツファーマ,10g,50.0,,2部,◆ひ◆,
ヒマシ油,ヒマシ油,,,10mL,11.9,,2部,◆ひ◆,(局)
ヒマシ油「東海」,ヒマシ油「東海」,,,10mL,13.4,,2部,◆ひ◆,(局)
ヒマシ油「ニッコー」,ヒマシ油「ニッコー」,,,10mL,13.4,,2部,◆ひ◆,(局)
ヒマシ油（山善）,ヒマシ油（山善）,,,10mL,14.2,,2部,◆ひ◆,(局)
ブドウ糖,ブドウ糖,,,10g,7.7,,2部,◆ふ◆,(局)
ブドウ糖「コザカイ・M],ブドウ糖「コザカイ・M],,,10g,8.9,,2部,◆ふ◆,(局)
ブドウ糖「ニッコー」,ブドウ糖「ニッコー」,,,10g,13.2,,2部,◆ふ◆,(局)
フルニキシンメグルミン,フルニキシンメグルミン,,,8.3％1g,164.0,,2部,◆ふ◆,
バナミンペースト,フルニキシンメグルミン,バナミンペースト,MSDアニマルヘルス,8.3％1g,164.0,,2部,◆ふ◆,
フロルフェニコール液2％「フジタ」,フルニキシンメグルミン,フロルフェニコール液2％「フジタ」,フジタ製薬,20mg/mL,6.1,,2部,◆ふ◆,
フロルフェニコール液5％「フジタ」,フルニキシンメグルミン,フロルフェニコール液5％「フジタ」,フジタ製薬,50mg/mL,13.2,,2部,◆ふ◆,
フロルフェニコール液10％「フジタ」,フルニキシンメグルミン,フロルフェニコール液10％「フジタ」,フジタ製薬,100mg/mL,25.5,,2部,◆ふ◆,
ベコクサン,,ベコクサン,MSDアニマルヘルス,1mL,61.0,,2部,◆へ◆,
ベリノール末Ａ,,ベリノール末Ａ,日本全薬工業,10g,30.9,,2部,◆へ◆,
ベルパリン末,,ベルパリン末,リケンベッツファーマ,10g,13.2,　,2部,◆へ◆,
ホスホマイシンカルシウム散,ホスホマイシンカルシウム散,,,400mg(力価)1g,72.0,,2部,◆ほ◆,
ホスミシン細粒40％,ホスホマイシンカルシウム散,ホスミシン細粒40％,明治アニマルヘルス,400mg(力価)1g,72.0,,2部,◆ほ◆,
ボビノン,ホスホマイシンカルシウム散,ボビノン,日本全薬工業,10g,9.2,,2部,◆ほ◆,
ホミカエキス散,ホミカエキス散,,,1g,7.7,,2部,◆ほ◆,(局)
ポンテ散,ホミカエキス散,ポンテ散,フジタ製薬,10g,35.6,,2部,◆ほ◆,(局)
マグコンゾール,,マグコンゾール,日本全薬工業,250mL,265.8,,2部,◆ま◆,
獣医用宮入菌末,,獣医用宮入菌末,ミヤリサン製薬,10g,35.6,,2部,◆み◆,
動物用ミヤリサン,,動物用ミヤリサン,ミヤリサン製薬,10g,29.4,,2部,◆み◆,
メトクロプラミド散,メトクロプラミド散,,,15.35mg1g,12.9,,2部,◆め◆,
テルペラン経口用,メトクロプラミド散,テルペラン経口用,あすかアニマルヘルス,15.35mg1g,12.9,,2部,◆め◆,
プリンペラン経口用,メトクロプラミド散,プリンペラン経口用,MSDアニマルヘルス,15.35mg1g,12.9,,2部,◆め◆,
モサプリドクエン酸塩水和物,モサプリドクエン酸塩水和物,,,1％10g,346.9,クエン酸モサプリド,2部,◆も◆,
プロナミドE散1％,モサプリドクエン酸塩水和物,プロナミドE散1％,物産アニマルヘルス,1％10g,346.9,クエン酸モサプリド,2部,◆も◆,
薬用炭,薬用炭,,,1g,8.5,,2部,◆や◆,(局)
ヨウ化カリウム,ヨウ化カリウム,,,1g,7.7,,2部,◆よ◆,(局)
ヨウ化カリウム「コザカイ・M],ヨウ化カリウム「コザカイ・M],,,1g,11.3,,2部,◆よ◆,(局)
ヨウ化カリウム「ニッコー」,ヨウ化カリウム「ニッコー」,,,1g,14.5,,2部,◆よ◆,(局)
ヨウ化カリウム（山善）,ヨウ化カリウム（山善）,,,1g,8.1,,2部,◆よ◆,(局)
リゾストン,,リゾストン,共立製薬,10g,12.2,,2部,◆り◆,
硫酸ゲンタマイシン散,硫酸ゲンタマイシン散,,,50mg(力価)3.0g,229.3,,2部,◆り◆,
動物用ゲンタリン細粒,硫酸ゲンタマイシン散,動物用ゲンタリン細粒,MSDアニマルヘルス,50mg(力価)3.0g,229.3,,2部,◆り◆,
硫酸コリスチン散,硫酸コリスチン散,,,100mg(力価)1g,75.4,,2部,◆り◆,
硫酸コリスチン10％可溶散明治,硫酸コリスチン散,硫酸コリスチン10％可溶散明治,明治アニマルヘルス,100mg(力価)1g,75.4,,2部,◆り◆,
硫酸ストレプトマイシン散,硫酸ストレプトマイシン散,,,60mg(力価)1g,5.0,,2部,◆り◆,
ストマイ顆粒,硫酸ストレプトマイシン散,ストマイ顆粒,日本全薬工業,60mg(力価)1g,5.0,,2部,◆り◆,
硫酸マグネシウム水和物,硫酸マグネシウム水和物,,,10g,7.7,硫酸マグネシウム,2部,◆り◆,(局)
リン酸水素カルシウム水和物,リン酸水素カルシウム水和物,,,10g,15.8,第二リン酸カルシウム、リン酸水素カルシウム,2部,◆り◆,(局)
リン酸チルミコシン液,リン酸チルミコシン液,,,250mg(力価)1mLV,39.0,,2部,◆り◆,
チルミコシン経口液「タムラ」,リン酸チルミコシン液,チルミコシン経口液「タムラ」,リケンベッツファーマ,250mg(力価)1mLV,39.0,,2部,◆り◆,
チルモベット経口液,リン酸チルミコシン液,チルモベット経口液,Huvepharma Japan,250mg(力価)1mLV,39.0,,2部,◆り◆,
ミコラル経口液,リン酸チルミコシン液,ミコラル経口液,エランコジャパン,250mg(力価)1mLV,39.0,,2部,◆り◆,
亜鉛華軟膏,亜鉛華軟膏,,,10g,20.8,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏「コザカイ・Ｍ」,亜鉛華軟膏「コザカイ・Ｍ」,,,10g,33.0,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏シオエ,亜鉛華軟膏シオエ,,,10g,33.0,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏「東豊」,亜鉛華軟膏「東豊」,,,10g,27.0,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏「日医工」,亜鉛華軟膏「日医工」,,,10g,33.0,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏「ニッコー」,亜鉛華軟膏「ニッコー」,,,10g,33.0,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏〈ハチ〉,亜鉛華軟膏〈ハチ〉,,,10g,26.6,酸化亜鉛軟膏,3部,◆あ◆,(局)
亜鉛華軟膏「ヨシダ」,亜鉛華軟膏「ヨシダ」,,,10g,33.0,酸化亜鉛軟膏,3部,◆あ◆,(局)
アクリノール水和物,アクリノール水和物,,,1g,58.9,アクリノール、乳酸エタクリジン,3部,◆あ◆,(局)
アドレナリン液,アドレナリン液,,,0.1％1mL,12.0,エピネフリン液、塩酸アドレナリン液、塩酸エピネフリン液,3部,◆あ◆,(局)
アンドレス軟膏,アドレナリン液,アンドレス軟膏,共立製薬,10g,18.0,エピネフリン液、塩酸アドレナリン液、塩酸エピネフリン液,3部,◆あ◆,(局)
アンモニア水,アンモニア水,,,10mL,2.8,,3部,◆あ◆,(局)
アンモニア水「ケンエー」,アンモニア水「ケンエー」,,,10mL,7.6,,3部,◆あ◆,(局)
アンモニア水「タイセイ」,アンモニア水「タイセイ」,,,10mL,6.9,,3部,◆あ◆,(局)
イオウ,イオウ,,,10g,11.7,,3部,◆い◆,(局)
イクタモール,イクタモール,,,10g,36.7,,3部,◆い◆,(局)
液状フェノール,液状フェノール,,,10mL,11.5,,3部,◆え◆,(局)
液状フェノール「ケンエー」,液状フェノール「ケンエー」,,,10mL,13.1,,3部,◆え◆,(局)
液状フェノール（山善）,液状フェノール（山善）,,,10mL,13.1,,3部,◆え◆,(局)
エタノール,エタノール,,,10mL,17.3,,3部,◆え◆,(局)
エタノール「イマヅ」,エタノール「イマヅ」,,,10mL,25.8,,3部,◆え◆,(局)
エタノール（兼一）,エタノール（兼一）,,,10mL,29.7,,3部,◆え◆,(局)
エタノール「ケンエー」,エタノール「ケンエー」,,,10mL,29.7,,3部,◆え◆,(局)
エタノール（小堺）,エタノール（小堺）,,,10mL,25.8,,3部,◆え◆,(局)
エタノール　シオエ,エタノール　シオエ,,,10mL,22.2,,3部,◆え◆,(局)
エタノール「司生堂」,エタノール「司生堂」,,,10mL,25.8,,3部,◆え◆,(局)
エタノール「タイセイ」,エタノール「タイセイ」,,,10mL,29.7,,3部,◆え◆,(局)
エタノール「タカスギ」,エタノール「タカスギ」,,,10mL,25.8,,3部,◆え◆,(局)
エタノール「東海」,エタノール「東海」,,,10mL,21.0,,3部,◆え◆,(局)
エタノール「東豊」,エタノール「東豊」,,,10mL,25.8,,3部,◆え◆,(局)
エタノール「ニッコー」,エタノール「ニッコー」,,,10mL,21.0,,3部,◆え◆,(局)
エタノール〈ハチ〉,エタノール〈ハチ〉,,,10mL,25.8,,3部,◆え◆,(局)
エタノール「マルイシ」,エタノール「マルイシ」,,,10mL,29.7,,3部,◆え◆,(局)
エタノール（ミツマル）,エタノール（ミツマル）,,,10mL,29.7,,3部,◆え◆,(局)
エタノール「ヤクハン」,エタノール「ヤクハン」,,,10mL,29.7,,3部,◆え◆,(局)
エタノール（山善）,エタノール（山善）,,,10mL,29.7,,3部,◆え◆,(局)
エタノール「ヨシダ」,エタノール「ヨシダ」,,,10mL,29.7,,3部,◆え◆,(局)
エタノールワコー,エタノールワコー,,,10mL,21.0,,3部,◆え◆,(局)
エーテル,エーテル,,,10mL,28.9,,3部,◆え◆,(局)
塩化ナトリウム,塩化ナトリウム,,,10g,7.7,食塩,3部,◆え◆,(局)
塩化ナトリウム「オーツカ」,塩化ナトリウム「オーツカ」,,,10g,9.1,食塩,3部,◆え◆,(局)
塩化ナトリウム「東海」,塩化ナトリウム「東海」,,,10g,9.1,食塩,3部,◆え◆,(局)
塩化ナトリウム（山善）,塩化ナトリウム（山善）,,,10g,9.1,食塩,3部,◆え◆,(局)
塩酸,塩酸,,,10mL,8.5,,3部,◆え◆,(局)
塩酸「司生堂」,塩酸「司生堂」,,,10mL,11.6,,3部,◆え◆,(局)
黄色ワセリン,黄色ワセリン,,,10g,8.5,,3部,◆お◆,(局)
黄色ワセリン（日興製薬）,黄色ワセリン（日興製薬）,,,10g,27.4,,3部,◆お◆,(局)
黄色ワセリン（ＶＴＲＳ）,黄色ワセリン（ＶＴＲＳ）,,,10g,10.7,,3部,◆お◆,(局)
オキシドール,オキシドール,,,10mL,7.7,,3部,◆お◆,(局)
オキシドール恵美須,オキシドール恵美須,,,10mL,8.0,,3部,◆お◆,(局)
オキシドール　シオエ,オキシドール　シオエ,,,10mL,8.0,,3部,◆お◆,(局)
オキシドール消毒用液「マルイシ」,オキシドール消毒用液「マルイシ」,,,10mL,8.0,,3部,◆お◆,(局)
オキシドール「タイセイ」,オキシドール「タイセイ」,,,10mL,8.0,,3部,◆お◆,(局)
オキシドール「ホエイ」,オキシドール「ホエイ」,,,10mL,8.0,,3部,◆お◆,(局)
オキシドール「ヨシダ」,オキシドール「ヨシダ」,,,10mL,8.9,,3部,◆お◆,(局)
オリブ油,オリブ油,,,10mL,17.1,,3部,◆お◆,(局)
オリブ油「ケンエー」,オリブ油「ケンエー」,,,10mL,28.0,,3部,◆お◆,(局)
オリブ油（三恵）,オリブ油（三恵）,,,10mL,20.0,,3部,◆お◆,(局)
オリブ油（シオエ）,オリブ油（シオエ）,,,10mL,17.3,,3部,◆お◆,(局)
オリブ油「タイセイ」,オリブ油「タイセイ」,,,10mL,17.3,,3部,◆お◆,(局)
オリブ油「日医工」,オリブ油「日医工」,,,10mL,21.3,,3部,◆お◆,(局)
オリブ油（日興製薬）,オリブ油（日興製薬）,,,10mL,25.4,,3部,◆お◆,(局)
オリブ油（丸石）,オリブ油（丸石）,,,10mL,17.3,,3部,◆お◆,(局)
オリブ油（山善）,オリブ油（山善）,,,10mL,18.2,,3部,◆お◆,(局)
オリブ油「ヨシダ」,オリブ油「ヨシダ」,,,10mL,27.0,,3部,◆お◆,(局)
過マンガン酸カリウム,過マンガン酸カリウム,,,10g,15.7,,3部,◆か◆,(局)
カンフル精,カンフル精,,,10mL,15.2,,3部,◆か◆,
カンメルパスタ,カンフル精,カンメルパスタ,日本全薬工業,10g,21.1,,3部,◆か◆,
カンメルブルー（L）,カンフル精,カンメルブルー（L）,日本全薬工業,10mL,27.5,,3部,◆か◆,
希ヨードチンキ,希ヨードチンキ,,,10mL,11.8,,3部,◆き◆,(局)
希ヨードチンキ「ケンエー」,希ヨードチンキ「ケンエー」,,,10mL,16.5,,3部,◆き◆,(局)
希ヨードチンキ（小堺）,希ヨードチンキ（小堺）,,,10mL,16.5,,3部,◆き◆,(局)
希ヨードチンキ「司生堂」,希ヨードチンキ「司生堂」,,,10mL,16.5,,3部,◆き◆,(局)
希ヨードチンキ「タイセイ」,希ヨードチンキ「タイセイ」,,,10mL,16.5,,3部,◆き◆,(局)
希ヨードチンキ「東海」,希ヨードチンキ「東海」,,,10mL,16.5,,3部,◆き◆,(局)
希ヨードチンキ「東豊」,希ヨードチンキ「東豊」,,,10mL,16.5,,3部,◆き◆,(局)
希ヨードチンキ「ニッコー」,希ヨードチンキ「ニッコー」,,,10mL,17.7,,3部,◆き◆,(局)
希ヨードチンキ（山善）,希ヨードチンキ（山善）,,,10mL,16.5,,3部,◆き◆,(局)
クラーゲンネオ,,クラーゲンネオ,フジタ製薬,10g,15.1,,3部,◆く◆,
グリセリン,グリセリン,,,10mL,8.7,グリセロール,3部,◆く◆,(局)
グリセリン「ケンエー」,グリセリン「ケンエー」,,,10mL,13.1,グリセロール,3部,◆く◆,(局)
グリセリン「コザカイ・Ｍ」,グリセリン「コザカイ・Ｍ」,,,10mL,13.1,グリセロール,3部,◆く◆,(局)
グリセリン　シオエ,グリセリン　シオエ,,,10mL,13.1,グリセロール,3部,◆く◆,(局)
グリセリン「タイセイ」Ｍ,グリセリン「タイセイ」Ｍ,,,10mL,11.1,グリセロール,3部,◆く◆,(局)
グリセリン「東海」,グリセリン「東海」,,,10mL,11.1,グリセロール,3部,◆く◆,(局)
グリセリン「東豊」,グリセリン「東豊」,,,10mL,13.1,グリセロール,3部,◆く◆,(局)
グリセリン「ニッコー」,グリセリン「ニッコー」,,,10mL,13.7,グリセロール,3部,◆く◆,(局)
グリセリン〈ハチ〉,グリセリン〈ハチ〉,,,10mL,10.8,グリセロール,3部,◆く◆,(局)
グリセリン「ヤクハン」,グリセリン「ヤクハン」,,,10mL,13.1,グリセロール,3部,◆く◆,(局)
グリセリン（山善）,グリセリン（山善）,,,10mL,10.8,グリセロール,3部,◆く◆,(局)
酢酸,酢酸,,,10mL,2.8,,3部,◆さ◆,(局)
酢酸「ケンエー」,酢酸「ケンエー」,,,10mL,4.2,,3部,◆さ◆,(局)
酢酸「コザカイ・Ｍ」,酢酸「コザカイ・Ｍ」,,,10mL,4.2,,3部,◆さ◆,(局)
酢酸「昭和」（Ｍ）,酢酸「昭和」（Ｍ）,,,10mL,4.9,,3部,◆さ◆,(局)
酢酸「タイセイ」,酢酸「タイセイ」,,,10mL,3.4,,3部,◆さ◆,(局)
酢酸「日医工」,酢酸「日医工」,,,10mL,4.2,,3部,◆さ◆,(局)
酢酸「ニッコー」,酢酸「ニッコー」,,,10mL,5.7,,3部,◆さ◆,(局)
酢酸（山善）,酢酸（山善）,,,10mL,6.3,,3部,◆さ◆,(局)
酢酸「ヨシダ」,酢酸「ヨシダ」,,,10mL,4.9,,3部,◆さ◆,(局)
サラヤ消毒用エタノール,サラヤ消毒用エタノール,,,10mL,18.7,,3部,◆さ◆,(局)
サリチル酸メチル,サリチル酸メチル,,,1mL,5.9,,3部,◆さ◆,(局)
酸化亜鉛,酸化亜鉛,,,10g,20.1,亜鉛華,3部,◆さ◆,(局)
酸化亜鉛（山善）,酸化亜鉛（山善）,,,10g,22.5,亜鉛華,3部,◆さ◆,(局)
次没食子酸ビスマス,次没食子酸ビスマス,,,1g,11.6,デルマトール,3部,◆し◆,(局)
硝酸銀,硝酸銀,,,1g,183.5,,3部,◆し◆,(局)
消毒用エタノール「イマヅ」,消毒用エタノール「イマヅ」,,,10mL,12.9,,3部,◆し◆,(局)
消毒用エタノール「NP」,消毒用エタノール「NP」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール（兼一）,消毒用エタノール（兼一）,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「ケンエー」,消毒用エタノール「ケンエー」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「コザカイ・M」,消毒用エタノール「コザカイ・M」,,,10mL,17.5,,3部,◆し◆,(局)
消毒用エタノール　シオエ,消毒用エタノール　シオエ,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「タイセイ」,消毒用エタノール「タイセイ」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「タカスギ」,消毒用エタノール「タカスギ」,,,10mL,17.5,,3部,◆し◆,(局)
消毒用エタノール「東海」,消毒用エタノール「東海」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「東豊」,消毒用エタノール「東豊」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「ニッコー」,消毒用エタノール「ニッコー」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール（ハチ）,消毒用エタノール（ハチ）,,,10mL,17.5,,3部,◆し◆,(局)
消毒用エタノール「マルイシ」,消毒用エタノール「マルイシ」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール（ミツマル）,消毒用エタノール（ミツマル）,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「メタル」,消毒用エタノール「メタル」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「ヤクハン」,消毒用エタノール「ヤクハン」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「ヤマゼン」M,消毒用エタノール「ヤマゼン」M,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「ヨシダ」,消毒用エタノール「ヨシダ」,,,10mL,18.7,,3部,◆し◆,(局)
消毒用エタノール「ワコー」,消毒用エタノール「ワコー」,,,10mL,12.9,,3部,◆し◆,(局)
真菌用軟膏ＮＺ,消毒用エタノール「ワコー」,真菌用軟膏ＮＺ,日本全薬工業,10g,37.2,,3部,◆し◆,(局)
親水クリーム,親水クリーム,,,10g,8.3,親水軟膏,3部,◆し◆,(局)
親水クリーム「コザカイ・Ｍ」,親水クリーム「コザカイ・Ｍ」,,,10g,29.4,親水軟膏,3部,◆し◆,(局)
親水クリーム「シオエ」,親水クリーム「シオエ」,,,10g,29.4,親水軟膏,3部,◆し◆,(局)
親水クリーム「東豊」,親水クリーム「東豊」,,,10g,22.4,親水軟膏,3部,◆し◆,(局)
親水クリーム「ニッコー」,親水クリーム「ニッコー」,,,10g,29.4,親水軟膏,3部,◆し◆,(局)
親水クリーム「ホエイ」,親水クリーム「ホエイ」,,,10g,17.1,親水軟膏,3部,◆し◆,(局)
親水クリーム「ヨシダ」,親水クリーム「ヨシダ」,,,10g,29.4,親水軟膏,3部,◆し◆,(局)
親水ワセリン,親水ワセリン,,,10g,18.6,,3部,◆し◆,(局)
親水ワセリン（日興製薬）,親水ワセリン（日興製薬）,,,10g,35.3,,3部,◆し◆,(局)
水酸化カリウム,水酸化カリウム,,,10g,11.8,,3部,◆す◆,(局)
タルク,タルク,,,10g,7.7,,3部,◆た◆,(局)
単軟膏,単軟膏,,,10g,21.8,,3部,◆た◆,(局)
単軟膏（東豊）,単軟膏（東豊）,,,10g,33.1,,3部,◆た◆,(局)
単軟膏（日興製薬）,単軟膏（日興製薬）,,,10g,39.0,,3部,◆た◆,(局)
単軟膏「ヨシダ」,単軟膏「ヨシダ」,,,10g,39.0,,3部,◆た◆,(局)
タンニン酸,タンニン酸,,,1g,11.5,,3部,◆た◆,(局)
チアントール,チアントール,,,10g,29.3,,3部,◆ち◆,(局)
チンク油,チンク油,,,10g,7.3,,3部,◆ち◆,(局)
チンク油「東海」,チンク油「東海」,,,10g,15.5,,3部,◆ち◆,(局)
チンク油「東豊」,チンク油「東豊」,,,10g,20.7,,3部,◆ち◆,(局)
チンク油「日医工」,チンク油「日医工」,,,10g,23.3,,3部,◆ち◆,(局)
チンク油「ニッコー」,チンク油「ニッコー」,,,10g,23.3,,3部,◆ち◆,(局)
蹄病軟膏ＮＺ,,蹄病軟膏ＮＺ,日本全薬工業,10g,97.0,,3部,◆て◆,
ナナフロシン外用剤,ナナフロシン外用剤,,,0.1mg(力価)1mL,18.7,,3部,◆な◆,
ナナオマイシン油剤あすか,ナナフロシン外用剤,ナナオマイシン油剤あすか,あすかアニマルヘルス,0.1mg(力価)1mL,18.7,,3部,◆な◆,
尿素,尿素,,,10g,7.7,,3部,◆に◆,(局)
白色ワセリン「ケンエー」,白色ワセリン「ケンエー」,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（小堺）,白色ワセリン（小堺）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（三恵）,白色ワセリン（三恵）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（シオエ）,白色ワセリン（シオエ）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（東海製薬）,白色ワセリン（東海製薬）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（東豊）,白色ワセリン（東豊）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（東洋製化）,白色ワセリン（東洋製化）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン「日医工」,白色ワセリン「日医工」,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（日興製薬）,白色ワセリン（日興製薬）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（ＶＴＲＳ）,白色ワセリン（ＶＴＲＳ）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン（山善）,白色ワセリン（山善）,,,10g,24.3,,3部,◆は◆,(局)
白色ワセリン「ヨシダ」,白色ワセリン「ヨシダ」,,,10g,24.3,,3部,◆は◆,(局)
ピロカルピン塩酸塩,ピロカルピン塩酸塩,,,1g,1180.3,塩酸ピロカルピン,3部,◆ひ◆,(局)
フェノール,フェノール,,,10mL,11.8,石炭酸,3部,◆ふ◆,(局)
フェノール「コザカイ・Ｍ」,フェノール「コザカイ・Ｍ」,,,10mL,12.5,石炭酸,3部,◆ふ◆,(局)
複方ヨード・グリセリン,複方ヨード・グリセリン,,,10mL,11.3,,3部,◆ふ◆,(局)
複方ヨード・グリセリン「ケンエー」,複方ヨード・グリセリン「ケンエー」,,,10mL,19.2,,3部,◆ふ◆,(局)
複方ヨード・グリセリン（小堺）,複方ヨード・グリセリン（小堺）,,,10mL,19.2,,3部,◆ふ◆,(局)
複方ヨード・グリセリン「ニッコー」,複方ヨード・グリセリン「ニッコー」,,,10mL,24.7,,3部,◆ふ◆,(局)
複方ヨード・グリセリン（山善）,複方ヨード・グリセリン（山善）,,,10mL,14.9,,3部,◆ふ◆,(局)
プロペト,プロペト,,,10g,24.3,,3部,◆ふ◆,(局)
ホウ酸,ホウ酸,,,10g,7.4,,3部,◆ほ◆,(局)
ホウ酸「ケンエー」,ホウ酸「ケンエー」,,,10g,22.8,,3部,◆ほ◆,(局)
ホウ酸「メタル」,ホウ酸「メタル」,,,10g,21.5,,3部,◆ほ◆,(局)
ポビドンヨード液,ポビドンヨード液,,,2％50mL,91.5,,3部,◆ほ◆,
動物用イソジン液,ポビドンヨード液,動物用イソジン液,iNova Pharmaceuticals Japan,2％50mL,91.5,,3部,◆ほ◆,
動物用ネオヨジン液,ポビドンヨード液,動物用ネオヨジン液,岩城製薬,2％50mL,91.5,,3部,◆ほ◆,
動物用ポビドンヨード２％「ＫＳ」,ポビドンヨード液,動物用ポビドンヨード２％「ＫＳ」,共立製薬,2％50mL,91.5,,3部,◆ほ◆,
ＰＶＰヨード液L（フジタ）,ポビドンヨード液,ＰＶＰヨード液L（フジタ）,フジタ製薬,2％50mL,91.5,,3部,◆ほ◆,
麻酔用エーテル,麻酔用エーテル,,,1mL,9.6,,3部,◆ま◆,(局)
滅菌精製水（容器入り）,滅菌精製水（容器入り）,,,10mL,2.7,滅菌精製水,3部,◆め◆,(局)
滅菌精製水「ケンエー」,滅菌精製水「ケンエー」,,,10mL,4.9,滅菌精製水,3部,◆め◆,(局)
滅菌精製水（シオエ）,滅菌精製水（シオエ）,,,10mL,5.1,滅菌精製水,3部,◆め◆,(局)
滅菌精製水（大成薬品）,滅菌精製水（大成薬品）,,,10mL,3.5,滅菌精製水,3部,◆め◆,(局)
滅菌精製水（日興製薬）,滅菌精製水（日興製薬）,,,10mL,5.1,滅菌精製水,3部,◆め◆,(局)
滅菌精製水（光）,滅菌精製水（光）,,,10mL,4.3,滅菌精製水,3部,◆め◆,(局)
